,시도명,제한속도,CCTV설치여부,CCTV설치대수,보호구역도로폭
2406,충청북도,30,N,0.0,8.924292452830189
2407,충청북도,30,N,0.0,8.924292452830189
2408,충청북도,30,N,0.0,8.924292452830189
2409,충청북도,30,N,0.0,8.924292452830189
2410,충청북도,30,N,0.0,8.924292452830189
2411,충청북도,30,N,0.0,8.924292452830189
2412,충청북도,30,N,0.0,8.924292452830189
2413,전라남도,30,N,0.0,9.0
2414,경상북도,30,N,0.0,6.0
2415,경상북도,30,N,0.0,6.0
2416,경상북도,30,N,0.0,6.0
2417,경상북도,30,Y,4.0,6.0
2418,경상북도,30,N,0.0,6.0
2419,경상북도,30,N,0.0,6.0
2420,경상북도,30,Y,3.0,6.0
2421,전라남도,30,N,0.0,9.0
2422,충청남도,30,Y,1.0,8.0
2423,충청남도,30,Y,1.0,8.0
2424,충청남도,30,Y,1.0,8.0
2425,충청남도,30,Y,1.0,8.0
2426,충청남도,30,Y,1.0,8.0
2427,충청남도,30,Y,1.0,8.0
2428,전라남도,30,N,0.0,8.0
2429,전라남도,30,N,0.0,10.0
2430,전라남도,30,N,0.0,7.0
2431,전라남도,30,N,0.0,8.0
2432,전라남도,30,N,0.0,9.0
2433,전라남도,30,N,0.0,7.0
2434,전라남도,30,N,0.0,7.0
2435,전라남도,40,N,0.0,8.0
2436,전라남도,40,N,0.0,8.0
2437,전라남도,30,N,0.0,12.0
2438,전라남도,30,N,0.0,7.0
2439,전라남도,30,N,0.0,10.0
2440,전라남도,30,N,0.0,10.0
2441,전라남도,30,N,0.0,7.0
2442,전라남도,30,N,0.0,10.0
2443,서울특별시,30,Y,2.0,6.0
2444,서울특별시,30,Y,2.0,10.0
2445,서울특별시,50,Y,1.0,30.0
2446,서울특별시,30,Y,1.0,8.0
2447,서울특별시,30,Y,1.0,12.0
2448,서울특별시,30,Y,2.0,7.0
2449,서울특별시,30,Y,1.0,6.0
2450,서울특별시,30,Y,2.0,8.0
2451,서울특별시,30,Y,1.0,8.0
2452,서울특별시,30,Y,1.0,6.0
2453,경상북도,30,N,0.0,8.924292452830189
2454,경상북도,30,Y,1.0,8.924292452830189
2455,경상북도,30,N,0.0,8.924292452830189
2456,경상북도,30,N,0.0,8.924292452830189
2457,경상북도,30,N,0.0,8.924292452830189
2458,경상북도,30,N,0.0,8.924292452830189
2459,경상북도,30,N,0.0,8.924292452830189
2460,경상북도,30,N,0.0,8.924292452830189
2461,경상북도,30,N,0.0,8.924292452830189
2462,경상북도,30,N,0.0,8.924292452830189
2463,경상북도,30,N,0.0,8.924292452830189
2464,경상북도,30,N,0.0,8.924292452830189
2465,경상북도,30,N,0.0,8.924292452830189
2466,경상북도,30,N,0.0,8.924292452830189
2467,경상북도,30,N,0.0,8.924292452830189
2468,경상북도,30,N,0.0,8.924292452830189
2469,경상북도,30,N,0.0,8.924292452830189
2470,경상북도,30,N,0.0,8.924292452830189
2471,경상북도,30,N,0.0,8.924292452830189
2472,경상북도,30,N,0.0,8.924292452830189
2473,경상북도,30,N,0.0,8.924292452830189
2474,경상북도,30,N,0.0,8.924292452830189
2475,경상북도,30,N,0.0,8.924292452830189
2476,경상북도,30,N,0.0,8.924292452830189
2477,경상북도,30,N,0.0,8.924292452830189
2478,강원도,30,N,0.0,8.924292452830189
2479,충청남도,30,N,0.0,6.5
2480,충청남도,30,N,0.0,6.5
2481,충청남도,30,N,0.0,6.5
2482,충청남도,30,N,0.0,6.5
2483,충청남도,30,N,0.0,6.0
2484,충청남도,30,N,0.0,6.5
2485,충청남도,30,N,0.0,6.5
2486,충청북도,30,N,0.0,7.0
2487,전라남도,30,N,0.0,9.0
2488,전라남도,30,N,0.0,9.0
2489,전라남도,30,N,0.0,9.0
2490,서울특별시,30,Y,1.0,1.0
2491,서울특별시,30,Y,1.0,3.0
2492,서울특별시,30,Y,1.0,4.0
2493,서울특별시,30,Y,1.0,2.0
2494,서울특별시,30,Y,1.0,2.0
2495,서울특별시,30,Y,1.0,2.0
2496,서울특별시,30,Y,1.0,1.0
2497,서울특별시,30,Y,1.0,1.0
2498,서울특별시,30,N,0.0,6.0
2499,경상북도,30,N,0.0,8.924292452830189
2500,경상북도,30,N,0.0,8.924292452830189
2501,경상북도,30,N,0.0,8.924292452830189
2502,경상북도,30,N,0.0,8.924292452830189
2503,경상북도,30,N,0.0,8.924292452830189
2504,경상북도,30,N,0.0,8.924292452830189
2505,경상북도,30,N,0.0,8.924292452830189
2506,경상북도,30,N,0.0,8.924292452830189
2507,경상북도,30,N,0.0,8.924292452830189
2508,경상북도,30,N,0.0,8.924292452830189
2509,경상북도,30,N,0.0,8.924292452830189
2510,경상북도,30,N,0.0,8.924292452830189
2511,경상북도,30,N,0.0,8.924292452830189
2512,대구광역시,30,N,0.0,8.924292452830189
2513,대구광역시,30,N,0.0,8.924292452830189
2514,대구광역시,30,N,0.0,8.924292452830189
2515,대구광역시,30,N,0.0,8.924292452830189
2516,대구광역시,30,N,0.0,8.924292452830189
2517,대구광역시,30,N,0.0,8.924292452830189
